index,text,created_at,retweet_count
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:34:50,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:32:29,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:23:24,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/3pVwTdWyUH via @truthout,2016-07-13 05:22:52,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:22:39,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:21:58,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:20:20,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:20:12,0
,"San Francisco bans foam and add another Homeless tent camp proposal
by @lizziejohnsonnn of @SFgate... https://t.co/d1UMBfTbX1",2016-07-13 05:18:10,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:14:47,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 05:00:17,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 04:52:55,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 04:28:33,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 04:27:19,0
,"RT @willmenaker: Given the huge popularity of Pokémon Go, couldn't someone develop a similar game to track and catch San Francisco's homele…",2016-07-13 04:16:08,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 04:15:31,0
,RT @ev: “To The City And People of San Francisco” by SF Homeless Project https://t.co/O5dWa7yqGI,2016-07-13 04:09:46,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 04:01:44,0
,RT @KQEDnews: Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 03:41:25,0
,RT @iva_nm: Why San Francisco's journalists are investigating a problem facing many cities—and possible solutions. https://t.co/fWVR0PQgOR,2016-07-13 03:39:19,0
,Forty-eight percent of San Francisco’s homeless youth are LGBTQ. https://t.co/f637dz1IOF https://t.co/0mfZawQW9Q,2016-07-13 03:30:21,16
,"No address = blocked vote = Discrimination Seen, not heard: homeless people absent from election even as ranks grow https://t.co/eLZDYWKdMp",2016-07-13 03:04:51,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-13 02:43:17,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/6MXXW7hA4F via @truthout,2016-07-13 02:13:31,0
,RT @SF_CA_RR: Supes ban foam and add another homeless tent camp proposal https://t.co/PqKgmhO9se https://t.co/6Xk7FAhh1C,2016-07-13 01:57:10,0
,Supes ban foam and add another homeless tent camp proposal https://t.co/PqKgmhO9se https://t.co/6Xk7FAhh1C,2016-07-13 01:54:26,1
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/cGbpyOFVBB,2016-07-13 01:50:42,0
,Seen and not heard: homeless people absent from election even as ranks grow https://t.co/0LwCpckZmo,2016-07-13 01:31:28,0
,nobody is answering on couch-surfing website im gonna be a homeless in san francisco lol,2016-07-13 01:14:22,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/Yl8sF4Alxp via @truthout Just don't bus em to SoCo,2016-07-13 01:13:52,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/n8cErgORo1  Thanks  #Hillary... #TYTlive,2016-07-13 00:57:21,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/eO1NTEZ96h via @truthout,2016-07-13 00:32:58,0
,"RT @cranky_unfun_1: I just passed a homeless guy with a goat.

In downtown San Francisco.",2016-07-13 00:16:29,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-13 00:11:39,0
,"RT @cranky_unfun_1: I just passed a homeless guy with a goat.

In downtown San Francisco.",2016-07-13 00:10:33,0
,"RT @cranky_unfun_1: I just passed a homeless guy with a goat.

In downtown San Francisco.",2016-07-13 00:10:33,0
,"I just passed a homeless guy with a goat.

In downtown San Francisco.",2016-07-13 00:10:32,3
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-13 00:04:02,0
,RT @anarcho: San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/YbYQd9jsxc,2016-07-12 23:36:37,0
,RT @anarcho: San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/YbYQd9jsxc,2016-07-12 23:32:27,0
,"https://t.co/ArbGiJhCs0

San Francisco has a pretty terrible homeless problem but brutalizing and dehumanizing people is not the solution",2016-07-12 23:32:22,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/YbYQd9jsxc,2016-07-12 23:29:17,2
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/abice4mGwi via @truthout,2016-07-12 23:24:04,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 23:21:08,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 22:39:21,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 22:25:32,0
,@JazzFeathers San Francisco homeless/drug problems and OCD. I have a minor case that's dealt with but wanted to see severe cases Hows ur day,2016-07-12 22:16:36,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 22:11:46,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/ph0F89aURA via @truthout,2016-07-12 22:10:19,0
,RT @breakingsfnews: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. htt…,2016-07-12 22:10:10,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 22:08:39,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 22:02:56,0
,The Key To Helping San Francisco's Homeless: Cellphones https://t.co/1jUsgLNs6v @mashable #SanFran #tech #homeless https://t.co/N77zkNWnNJ,2016-07-12 22:02:24,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 22:02:12,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 22:02:07,0
,RT @truthout: A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t…,2016-07-12 22:01:14,0
,A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t.co/fXK7K5k10k,2016-07-12 22:00:32,1
,A #SanFrancisco ballot measure would allow the complete removal of #homeless encampments with only 24 hours notice. https://t.co/UUVkGmSuzx,2016-07-12 22:00:31,14
,We can learn from kids and their empathy for San Francisco's homeless https://t.co/CP8nN2OGV5,2016-07-12 21:25:35,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/HNYIpRhwAZ via @truthout,2016-07-12 21:17:18,0
,From #homeless in #SanFrancisco to a job in the tech industry https://t.co/KN1b8wOWBY via @CNBC  @codetenderloin https://t.co/wsOFmkshtc,2016-07-12 21:01:36,0
,"San Francisco May Ban #Homeless Encampments and Then Bus Them Out of the City 
https://t.co/KVGuEXoLQw https://t.co/rQQnwA97kH",2016-07-12 20:52:56,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/iq4NVNK291 via @truthout,2016-07-12 20:34:00,0
,"RT @econhardship: What's it like being young, homeless, and transgender in a gentrifying San Francisco? https://t.co/6Fzvt0Qgzh https://t.c…",2016-07-12 20:20:15,0
,"RT @willmenaker: Given the huge popularity of Pokémon Go, couldn't someone develop a similar game to track and catch San Francisco's homele…",2016-07-12 20:19:58,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/25C5H4Mryt via @truthout,2016-07-12 20:18:35,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/dGO3sJX3lK via @truthout,2016-07-12 19:48:54,0
,RT @ChicagoCityDSA: Millions of Americans cannot be involved in their own government due to their homeless status #TrySocialism #poverty ht…,2016-07-12 19:34:35,0
,"Crystal Shepeard, Care2: In November, voters will vote on several measures focused on the homeless situation. One... https://t.co/k6di0Eeu1Y",2016-07-12 19:32:57,0
,"What's it like being young, homeless, and transgender in a gentrifying San Francisco? https://t.co/6Fzvt0Qgzh https://t.co/UhmXcaott2",2016-07-12 19:31:06,1
,Seen and not heard: homeless people absent from election even as ranks grow https://t.co/50B6rT53fn,2016-07-12 19:23:46,0
,RT @B_Ehrenreich: .@PGannawayPhoto documents the lives of homeless LGBTQ teenagers in San Francisco https://t.co/nP8cJlKC2p https://t.co/Be…,2016-07-12 19:15:53,0
,RT @TitleExaminer4u: Lava Mae is turning old buses into bathrooms and showers for the homeless  https://t.co/dhvu7wehBc,2016-07-12 18:32:00,0
,"RT @DonStClairJr: San Fran finds it's cheaper to provide housing ✔️ and health services ✔️

Now, what about Jobs⁉️. #JG 

https://t.co/W4rb…",2016-07-12 18:29:41,0
,RT @PReMIUMucsf: Thousands living on San Francisco's streets in dire need of comprehensive integrated primary and mental health care. https…,2016-07-12 18:11:05,0
,"RT @willmenaker: Given the huge popularity of Pokémon Go, couldn't someone develop a similar game to track and catch San Francisco's homele…",2016-07-12 17:44:34,0
,Why a Running Club for the Homeless Is Heading to San Francisco https://t.co/8gv7BISd0c,2016-07-12 17:40:27,0
,RT @IU_CDRP: Media unites to highlight San Francisco #homeless crisis | #documentary #socialjustice  https://t.co/aKSxbZWbaP https://t.co/N…,2016-07-12 17:26:59,0
,Media unites to highlight San Francisco #homeless crisis | #documentary #socialjustice  https://t.co/aKSxbZWbaP https://t.co/NnVA7cFqV6,2016-07-12 17:11:03,1
,"RT @willmenaker: Given the huge popularity of Pokémon Go, couldn't someone develop a similar game to track and catch San Francisco's homele…",2016-07-12 16:31:16,0
,"San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City
by @ClearlyCrystalB of @truthout... https://t.co/X6hUX1tDEh",2016-07-12 16:28:06,0
,"RT @willmenaker: Given the huge popularity of Pokémon Go, couldn't someone develop a similar game to track and catch San Francisco's homele…",2016-07-12 16:11:35,0
,RT @866OURVOTE: U think that homeless people have #votingrights? How would you make it happen? https://t.co/mcQa9PXLyJ #Election2016 via @G…,2016-07-12 15:51:16,0
,U think that homeless people have #votingrights? How would you make it happen? https://t.co/mcQa9PXLyJ #Election2016 via @GuardianUS,2016-07-12 15:45:14,1
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City via @truthout And leave them on the side of the road? Hmm?,2016-07-12 15:42:56,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/ObpNxRLu65,2016-07-12 15:30:11,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City: According to the National Allia... https://t.co/Ej5PhDDNLp,2016-07-12 15:26:36,0
,RT @BluehandNiger: #DontBombSyria San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City: ... https://t.co/iqFwBeeSJQ…,2016-07-12 15:14:34,0
,#DontBombSyria San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City: ... https://t.co/iqFwBeeSJQ #Bluehand #tcot,2016-07-12 15:05:18,1
,#DontBombSyria San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City: ... https://t.co/UW8GrZfYNK #Bluehand #tcot,2016-07-12 15:05:16,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/HyskouRPH2,2016-07-12 15:02:44,0
,Keep us in your prayers as we continue our immersion trip to the San Francisco tenderloin to accompany the homeless,2016-07-12 14:47:55,0
,“Young and Homeless” by California Sunday @CalSunday @laurensmiley @amystanden https://t.co/zBhNSBsocU,2016-07-12 14:45:08,0
,"RT @ZahraBilloo: Fasting Muslims packing 2,000 meals for the homeless in San Francisco. #ProjectFeed https://t.co/JEPRA4eNld",2016-07-12 14:17:32,0
,truthout - San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City // https://t.co/c7E1R9jJsf,2016-07-12 14:12:59,0
,San Francisco's Homeless Czar for https://t.co/Z8DLP6EgHc - Photographer Sarah Rice https://t.co/VJL5QrUqyI https://t.co/kYProZ6v29,2016-07-12 14:10:02,0
,RT @globalissuesweb: San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/fJUeWI1hSO https://t.co/oCCK…,2016-07-12 14:07:20,0
,San Francisco May Ban Homeless Encampments and Then Bus Them Out of the City https://t.co/fJUeWI1hSO https://t.co/oCCKhrLTaH,2016-07-12 14:06:29,1
,"RT @susansternberg: Seen and not heard: homeless people absent from election even as ranks grow | US news | The Guardian
@alaa2325  https:/…",2016-07-12 12:59:43,0
,Woman who's been homeless since age 6 finds housing in San Francisco | https://t.co/fGm1HfUD0l https://t.co/nCwiX9QIcO,2016-07-12 11:39:41,0
